"","team_api_id","team_long_name","team_short_name","sum_build","sum_chance","sum_defence","noOfPlayers","totalGoals"
"1",9987,"KRC Genk","GEN",148,182,205,75,348
"2",9993,"Beerschot AC","BAC",110,185,210,72,174
"3",10000,"SV Zulte-Waregem","ZUL",147,153,200,87,306
"4",9994,"Sporting Lokeren","LOK",159,154,200,70,279
"5",9984,"KSV Cercle Brugge","CEB",145,200,195,64,213
"6",8635,"RSC Anderlecht","AND",149,182,190,76,427
"7",9991,"KAA Gent","GEN",142,184,166,88,390
"8",9998,"RAEC Mons","MON",160,168,138,46,129
"9",7947,"FCV Dender EH","DEN",,,,13,44
"10",9985,"Standard de Liège","STL",161,182,205,114,341
"11",8203,"KV Mechelen","MEC",134,150,190,70,285
"12",8342,"Club Brugge KV","CLB",139,170,200,90,421
"13",9999,"KSV Roeselare","ROS",125,125,205,26,62
"14",8571,"KV Kortrijk","KOR",129,159,185,81,267
"15",4049,"Tubize","TUB",,,,16,35
"16",9996,"Royal Excel Mouscron","MOU",150,150,140,13,42
"17",10001,"KVC Westerlo","WES",148,167,210,79,217
"18",9986,"Sporting Charleroi","CHA",160,148,210,91,201
"19",9997,"Sint-Truidense VV","STT",107,154,150,72,115
"20",9989,"Lierse SK","LIE",171,169,159,93,113
"21",6351,"KAS Eupen","EUP",105,160,155,25,28
"22",1773,"Oud-Heverlee Leuven","O-H",153,157,137,55,126
"23",8475,"Waasland-Beveren","WAA",132,140,114,76,105
"24",8573,"KV Oostende","OOS",155,140,133,37,102
"25",274581,"Royal Excel Mouscron","MOP",150,150,140,46,71
"26",10260,"Manchester United","MUN",134,200,163,69,582
"27",10261,"Newcastle United","NEW",152,195,161,78,324
"28",9825,"Arsenal","ARS",140,150,170,67,573
"29",8659,"West Bromwich Albion","WBA",145,195,210,80,305
"30",8472,"Sunderland","SUN",154,195,165,102,333
"31",8650,"Liverpool","LIV",171,180,172,89,531
"32",8654,"West Ham United","WHU",184,171,140,93,326
"33",8528,"Wigan Athletic","WIG",144,190,165,58,200
"34",10252,"Aston Villa","AVL",170,185,145,82,335
"35",8456,"Manchester City","MCI",130,210,180,76,606
"36",8668,"Everton","EVE",137,180,180,66,439
"37",8655,"Blackburn Rovers","BLB",185,185,160,54,175
"38",8549,"Middlesbrough","MID",144,190,147,24,28
"39",8586,"Tottenham Hotspur","TOT",133,210,181,74,481
"40",8559,"Bolton Wanderers","BOL",167,185,154,46,181
"41",10194,"Stoke City","STK",150,195,153,68,322
"42",8667,"Hull City","HUL",151,195,210,71,144
"43",9879,"Fulham","FUL",142,190,138,72,265
"44",8455,"Chelsea","CHE",157,200,168,72,583
"45",8462,"Portsmouth","POR",148,195,150,44,72
"46",8658,"Birmingham City","BIR",174,210,210,33,75
"47",8602,"Wolverhampton Wanderers","WOL",140,210,210,41,118
"48",8191,"Burnley","BUR",154,210,205,42,70
"49",8483,"Blackpool","BLA",183,205,210,27,55
"50",10003,"Swansea City","SWA",135,210,210,55,233
"51",10172,"Queens Park Rangers","QPR",141,210,210,63,115
"52",9850,"Norwich City","NOR",140,195,200,60,160
"53",8466,"Southampton","SOU",129,205,210,47,216
"54",9798,"Reading","REA",144,210,200,27,43
"55",9826,"Crystal Palace","CRY",173,205,185,42,119
"56",8344,"Cardiff City","CAR",168,210,210,26,32
"57",8197,"Leicester City","LEI",164,185,210,30,114
"58",8678,"Bournemouth","BOU",140,200,210,22,45
"59",9817,"Watford","WAT",160,205,205,20,40
"60",8583,"AJ Auxerre","AUX",168,164,145,41,168
"61",9830,"FC Nantes","NAN",189,160,152,65,135
"62",9827,"Girondins de Bordeaux","BOR",139,190,195,72,404
"63",7819,"SM Caen","CAE",157,165,205,76,220
"64",9746,"Le Havre AC","LEH",154,180,168,31,30
"65",9831,"OGC Nice","NIC",175,165,210,94,342
"66",8682,"Le Mans FC","LEM",115,195,200,32,79
"67",8689,"FC Lorient","LOR",158,180,200,94,378
"68",9748,"Olympique Lyonnais","LYO",161,185,200,73,497
"69",9941,"Toulouse FC","TOU",158,165,140,79,339
"70",9829,"AS Monaco","MON",168,165,205,99,287
"71",9847,"Paris Saint-Germain","PSG",174,191,210,66,568
"72",8481,"AS Nancy-Lorraine","NAN",146,172,210,55,203
"73",8639,"LOSC Lille","LIL",152,184,180,78,450
"74",9851,"Stade Rennais FC","REN",167,195,210,94,367
"75",8592,"Olympique de Marseille","MAR",169,210,200,81,462
"76",9874,"FC Sochaux-Montbéliard","SOC",164,184,165,71,246
"77",9855,"Grenoble Foot 38","GRE",140,195,195,39,55
"78",9873,"Valenciennes FC","VAL",160,188,155,60,256
"79",9853,"AS Saint-Étienne","ETI",165,175,148,87,371
"80",8588,"RC Lens","LEN",165,180,200,54,107
"81",10249,"Montpellier Hérault SC","MON",162,160,210,60,344
"82",4170,"US Boulogne Cote D'Opale","BOU",86,165,200,31,31
"83",108893,"AC Arles-Avignon","ARL",156,141,158,28,21
"84",8521,"Stade Brestois 29","BRE",161,168,210,47,99
"85",8576,"AC Ajaccio","AJA",168,180,140,47,116
"86",4087,"Évian Thonon Gaillard FC","ETG",156,180,165,56,180
"87",9836,"Dijon FCO","DIJ",154,165,149,26,38
"88",9837,"Stade de Reims","REI",154,165,140,48,168
"89",7794,"SC Bastia","BAS",174,156,210,64,165
"90",10242,"ES Troyes AC","TRO",148,150,140,45,71
"91",9747,"En Avant de Guingamp","GUI",169,170,145,41,122
"92",8550,"FC Metz","MET",152,175,150,26,31
"93",8121,"Angers SCO","ANG",159,180,140,26,40
"94",6391,"GFC Ajaccio","GAJ",153,179,146,23,37
"95",9823,"FC Bayern Munich","BMU",105,205,184,65,653
"96",9790,"Hamburger SV","HAM",164,200,175,84,344
"97",8178,"Bayer 04 Leverkusen","LEV",157,210,200,70,483
"98",9789,"Borussia Dortmund","DOR",170,194,178,63,551
"99",10189,"FC Schalke 04","S04",143,195,185,87,426
"100",9904,"Hannover 96","HAN",144,175,210,85,359
"101",8721,"VfL Wolfsburg","WOL",170,210,171,83,463
"102",8722,"1. FC Köln","FCK",171,165,170,71,226
"103",9810,"Eintracht Frankfurt","EFR",153,165,151,84,296
"104",8177,"Hertha BSC Berlin","HBE",175,172,155,78,238
"105",9912,"DSC Arminia Bielefeld","BIE",166,165,138,20,29
"106",8697,"SV Werder Bremen","WBR",174,216,205,90,423
"107",8398,"FC Energie Cottbus","COT",126,175,206,20,30
"108",8226,"TSG 1899 Hoffenheim","HOF",180,191,200,88,400
"109",9788,"Borussia Mönchengladbach","GLA",121,185,160,73,403
"110",10269,"VfB Stuttgart","STU",168,200,175,81,415
"111",8295,"Karlsruher SC","KAR",164,205,170,25,30
"112",9911,"VfL Bochum","BOC",164,172,172,30,72
"113",8358,"SC Freiburg","FRE",151,160,158,70,245
"114",8165,"1. FC Nürnberg","NUR",153,180,162,63,193
"115",9905,"1. FSV Mainz 05","MAI",178,185,170,81,320
"116",8350,"1. FC Kaiserslautern","KAI",167,185,210,37,72
"117",8152,"FC St. Pauli","STP",161,190,185,25,35
"118",8406,"FC Augsburg","AUG",169,188,161,59,201
"119",8194,"Fortuna Düsseldorf","FDU",198,190,169,25,39
"120",8357,"SpVgg Greuther Fürth","GRF",167,170,170,30,26
"121",9776,"Eintracht Braunschweig","BRA",183,195,157,25,29
"122",8460,"SC Paderborn 07","PAD",175,168,145,22,31
"123",8234,"FC Ingolstadt 04","ING",160,151,140,23,33
"124",8262,"SV Darmstadt 98","DAR",179,174,129,21,38
"125",8524,"Atalanta","ATA",146,170,165,101,283
"126",8551,"Siena","SIE",144,183,160,76,149
"127",8529,"Cagliari","CAG",167,196,187,74,309
"128",8543,"Lazio","LAZ",188,220,190,76,417
"129",8530,"Catania","CAT",175,178,147,69,251
"130",10233,"Genoa","GEN",184,182,154,138,392
"131",8533,"Chievo Verona","CHI",187,170,165,99,285
"132",8690,"Reggio Calabria","REG",163,186,140,26,30
"133",8535,"Fiorentina","FIO",121,172,184,105,440
"134",9885,"Juventus","JUV",115,195,169,86,543
"135",8564,"Milan","ACM",170,177,164,95,496
"136",9857,"Bologna","BOL",164,175,135,113,263
"137",8686,"Roma","ROM",153,208,155,100,530
"138",9875,"Napoli","NAP",180,215,165,80,514
"139",9882,"Sampdoria","SAM",130,180,175,108,318
"140",8636,"Inter","INT",182,203,165,97,496
"141",9804,"Torino","TOR",209,189,145,80,241
"142",9888,"Lecce","LEC",100,175,165,63,121
"143",8600,"Udinese","UDI",205,199,160,89,415
"144",8540,"Palermo","PAL",168,165,152,106,351
"145",9976,"Bari","BAR",157,193,161,45,76
"146",8537,"Livorno","LIV",183,172,163,55,66
"147",10167,"Parma","PAR",152,176,166,86,272
"148",9880,"Cesena","CES",143,170,145,70,98
"149",9858,"Brescia","BRE",141,180,155,26,34
"150",6269,"Novara","NOV",179,172,151,28,34
"151",9878,"Pescara","PES",152,180,145,33,27
"152",9876,"Hellas Verona","VER",157,173,169,60,145
"153",7943,"Sassuolo","SAS",188,186,138,47,141
"154",8534,"Empoli","EMP",145,186,164,37,86
"155",9891,"Frosinone","FRO",157,156,193,28,35
"156",208931,"Carpi","CAP",190,160,141,33,37
"157",8277,"Vitesse","VIT",145,173,180,84,423
"158",8674,"FC Groningen","GRO",142,177,149,85,390
"159",9803,"Roda JC Kerkrade","ROD",133,159,146,81,343
"160",8611,"FC Twente","TWE",131,172,197,94,509
"161",8525,"Willem II","WII",150,166,153,100,222
"162",8593,"Ajax","AJA",117,199,193,82,647
"163",8464,"N.E.C.","NEC",150,158,146,96,310
"164",8526,"De Graafschap","GRA",78,153,137,61,130
"165",9908,"FC Utrecht","UTR",152,182,159,99,408
"166",8640,"PSV","PSV",153,200,167,69,652
"167",9791,"Heracles Almelo","HER",147,173,169,75,403
"168",10235,"Feyenoord","FEY",154,165,160,82,489
"169",8614,"Sparta Rotterdam","SPA",75,140,90,31,76
"170",10217,"ADO Den Haag","HAA",162,181,173,83,366
"171",6601,"FC Volendam","VOL",,,,13,38
"172",10228,"SC Heerenveen","HEE",150,171,183,87,470
"173",10229,"AZ","ALK",154,185,184,76,492
"174",9761,"NAC Breda","NAC",153,141,143,73,294
"175",10219,"RKC Waalwijk","RKC",142,159,150,63,153
"176",9839,"VVV-Venlo","VEN",100,164,155,56,152
"177",10218,"Excelsior","EXC",163,162,106,66,154
"178",6413,"PEC Zwolle","ZWO",137,165,181,53,204
"179",7788,"SC Cambuur","CAM",136,159,138,53,119
"180",6433,"Go Ahead Eagles","GAE",160,132,141,31,74
"181",6631,"FC Dordrecht","DOR",134,176,164,26,24
"182",10265,"Wisla Kraków","WIS",135,183,205,60,332
"183",8031,"Polonia Bytom","POB",84,150,185,16,88
"184",8020,"Polonia Bytom","GOR",84,150,185,63,245
"185",1601,"Ruch Chorzów","CHO",139,186,175,55,280
"186",8673,"Legia Warszawa","LEG",141,170,195,59,409
"187",2183,"P. Warszawa","PWA",80,180,175,35,184
"188",8025,"Slask Wroclaw","SLA",140,165,180,53,318
"189",8030,"Lechia Gdansk","LGD",162,183,205,74,279
"190",8244,"Widzew Lódz","LOD",190,185,158,16,50
"191",8242,"Odra Wodzislaw","ODR",75,155,205,8,50
"192",2182,"Lech Poznan","POZ",176,196,160,60,372
"193",8569,"GKS Belchatów","BEL",143,175,200,39,190
"194",8322,"Arka Gdynia","ARK",83,150,205,12,77
"195",1957,"Jagiellonia Bialystok","BIA",158,163,210,64,287
"196",8028,"Piast Gliwice","PIG",183,169,195,55,204
"197",2186,"Cracovia","CKR",125,168,205,49,235
"198",8245,"Korona Kielce","KKI",192,169,172,59,237
"199",8021,"Zaglebie Lubin","ZAG",133,192,210,52,207
"200",8024,"Widzew Lódz","WID",190,185,158,44,122
"201",8033,"Podbeskidzie Bielsko-Biala","POD",193,166,152,59,169
"202",8023,"Pogon Szczecin","POG",134,185,158,40,152
"203",8027,"Zawisza Bydgoszcz","ZAW",145,168,143,36,75
"204",8019,"Górnik Leczna","LEC",140,139,149,35,61
"205",177361,"Termalica Bruk-Bet Nieciecza","TBN",,,,28,33
"206",9773,"FC Porto","POR",173,196,178,93,541
"207",9807,"CF Os Belenenses","BEL",157,160,135,81,148
"208",9768,"Sporting CP","SCP",178,204,174,103,411
"209",7992,"Trofense","TRO",,,,13,25
"210",7844,"Vitória Guimarães","GUI",131,179,177,109,300
"211",10238,"Vitória Setúbal","SET",149,165,140,122,238
"212",6403,"FC Paços de Ferreira","FER",142,170,150,101,292
"213",10264,"SC Braga","BRA",145,166,150,121,398
"214",10213,"Amadora","AMA",,,,21,26
"215",10215,"Académica de Coimbra","ACA",150,172,151,108,240
"216",7841,"Rio Ave FC","RA",157,180,153,99,248
"217",9772,"SL Benfica","BEN",178,185,175,97,568
"218",6421,"Leixões SC","LEI",60,165,90,37,55
"219",10214,"CD Nacional","NAC",167,165,156,101,332
"220",9809,"Naval 1° de Maio","NAV",115,165,121,33,71
"221",10212,"CS Marítimo","MAR",182,186,144,96,316
"222",9771,"União de Leiria, SAD","ULE",100,150,154,60,85
"223",2033,"S.C. Olhanense","OLH",147,165,155,87,138
"224",9765,"Portimonense","POR",,,,23,29
"225",10211,"SC Beira Mar","B-M",94,165,155,46,93
"226",4064,"Feirense","FEI",,,,27,27
"227",9764,"Gil Vicente FC","GV",176,152,149,62,110
"228",8348,"Moreirense FC","MOR",139,144,138,57,101
"229",7842,"Estoril Praia","EST",174,139,150,56,167
"230",158085,"FC Arouca","ARO",174,160,113,51,101
"231",6547,"FC Penafiel","PEN",147,146,121,23,29
"232",8613,"Boavista FC","BOA",153,128,148,42,51
"233",6367,"Uniao da Madeira","MAD",,,,28,27
"234",188163,"Tondela","TON",,,,26,34
"235",8596,"Falkirk","FAL",140,200,200,37,68
"236",8548,"Rangers","RAN",153,210,200,53,324
"237",9860,"Heart of Midlothian","HEA",168,210,200,91,317
"238",9927,"Motherwell","MOT",172,205,200,92,403
"239",8597,"Kilmarnock","KIL",167,205,200,115,346
"240",10251,"Hibernian","HIB",148,200,200,92,259
"241",8485,"Aberdeen","ABE",184,210,200,93,365
"242",8066,"Inverness Caledonian Thistle","INV",169,174,139,81,345
"243",9925,"Celtic","CEL",180,205,200,106,695
"244",9800,"St. Mirren","MIR",178,210,200,81,257
"245",8429,"Hamilton Academical FC","HAM",143,200,195,79,185
"246",9938,"Dundee United","DUU",171,205,200,94,438
"247",8467,"St. Johnstone FC","JOH",162,150,142,82,308
"248",8457,"Dunfermline Athletic","DUN",115,168,148,26,40
"249",8284,"Dundee FC","DUF",142,158,154,55,127
"250",8649,"Ross County FC","ROS",153,153,143,73,192
"251",8426,"Partick Thistle F.C.","PAR",143,160,143,43,135
"252",10267,"Valencia CF","VAL",116,185,175,90,484
"253",8661,"RCD Mallorca","MAL",172,163,156,63,238
"254",8371,"CA Osasuna","OSA",143,193,177,66,232
"255",10205,"Villarreal CF","VIL",126,161,165,89,364
"256",9783,"RC Deportivo de La Coruña","COR",157,187,154,90,241
"257",8633,"Real Madrid CF","REA",153,200,178,67,843
"258",8388,"CD Numancia","NUM",137,160,158,21,38
"259",8634,"FC Barcelona","BAR",122,175,195,57,849
"260",8696,"Racing Santander","SAN",147,205,168,59,160
"261",8302,"Sevilla FC","SEV",183,206,195,104,478
"262",9869,"Real Sporting de Gijón","SPG",153,185,195,65,200
"263",8305,"Getafe CF","GET",117,155,164,86,345
"264",8603,"Real Betis Balompié","BET",145,206,165,97,225
"265",8479,"RC Recreativo","HUE",148,140,151,21,34
"266",8558,"RCD Espanyol","ESP",146,196,180,100,338
"267",10281,"Real Valladolid","VAL",153,172,161,67,170
"268",8315,"Athletic Club de Bilbao","BIL",139,184,170,57,415
"269",9865,"UD Almería","ALM",152,180,193,65,202
"270",9906,"Atlético Madrid","AMA",157,206,160,84,524
"271",9864,"Málaga CF","MAL",129,191,164,106,377
"272",9868,"Xerez Club Deportivo","XER",104,159,165,20,38
"273",8394,"Real Zaragoza","ZAR",154,166,158,70,159
"274",9867,"CD Tenerife","TEN",163,180,174,19,40
"275",10278,"Hércules Club de Fútbol","HER",154,178,160,23,36
"276",8581,"Levante UD","LEV",171,182,155,83,241
"277",8560,"Real Sociedad","SOC",162,171,171,49,316
"278",7878,"Granada CF","GRA",166,200,170,85,179
"279",8370,"Rayo Vallecano","RAY",141,161,178,81,247
"280",9910,"RC Celta de Vigo","CEL",169,179,169,48,184
"281",10268,"Elche CF","ELC",171,165,158,38,65
"282",8372,"SD Eibar","EIB",165,179,142,41,83
"283",7869,"Córdoba CF","COR",146,171,129,31,22
"284",8306,"UD Las Palmas","LAS",147,187,171,25,45
"285",9956,"Grasshopper Club Zürich","GRA",164,184,160,104,429
"286",6493,"AC Bellinzona","BEL",101,175,150,36,128
"287",10192,"BSC Young Boys","YB",172,202,170,81,529
"288",9931,"FC Basel","BAS",170,186,180,86,619
"289",9930,"FC Aarau","AAR",156,181,150,58,153
"290",10179,"FC Sion","SIO",155,177,146,104,371
"291",10199,"FC Luzern","LUZ",165,175,153,72,421
"292",9824,"FC Vaduz","VAD",141,137,133,53,100
"293",7955,"Neuchâtel Xamax","XAM",105,190,150,50,171
"294",10243,"FC Zürich","ZUR",157,165,163,72,468
"295",10190,"FC St. Gallen","GAL",146,157,155,76,276
"296",10191,"FC Thun","THU",152,166,145,68,279
"297",9777,"Servette FC","SER",99,175,170,34,77
"298",7730,"FC Lausanne-Sports","LAU",141,164,165,53,99
"299",7896,"Lugano","LUG",,,,26,46
